Vin, Vout_RC1, Vout_RC01, Vout_RC001
-1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
-1.000000000000000000e+00, -8.689926131225206296e-02, -5.971096378654013881e-01, -1.662470615925690787e-01
-1.000000000000000000e+00, -1.662470651092252949e-01, -8.376794041902146937e-01, -3.048560488969612181e-01
-1.000000000000000000e+00, -2.386996186642832973e-01, -9.346026152998776482e-01, -4.204217030311230840e-01
-1.000000000000000000e+00, -3.048560518303447542e-01, -9.736520207362864276e-01, -5.167749014429884324e-01
-1.000000000000000000e+00, -3.652635670147971747e-01, -9.893846533779674379e-01, -5.971096388601567773e-01
-1.000000000000000000e+00, -4.204217054746170468e-01, -9.957231790173416419e-01, -6.640890148005953453e-01
-1.000000000000000000e+00, -4.707866430468588548e-01, -9.982769128015365201e-01, -7.199332466702118571e-01
-1.000000000000000000e+00, -5.167749034802865404e-01, -9.993057862572403138e-01, -7.664935312137464152e-01
-1.000000000000000000e+00, -5.587668112228582062e-01, -9.997203083517429700e-01, -8.053133025078367258e-01
-1.000000000000000000e+00, -5.971096408775847797e-01, -9.998873129151284456e-01, -8.376794045921416298e-01
1.000000000000000000e+00, -6.321205019555499183e-01, -9.999545853603818424e-01, -8.646647316384803439e-01
1.000000000000000000e+00, -4.902903921547061006e-01, 1.942376354345390077e-01, -5.546696714109711213e-01
1.000000000000000000e+00, -3.607852261405018468e-01, 6.753661559767103473e-01, -2.962103703831697743e-01
1.000000000000000000e+00, -2.425339751065100080e-01, 8.692081629972012724e-01, -8.071917632179063939e-02
1.000000000000000000e+00, -1.345586668735631597e-01, 9.473052315398071688e-01, 9.894723506926129952e-02
1.000000000000000000e+00, -3.596633410005363463e-02, 9.787697856989030498e-01, 2.487446310568104946e-01
1.000000000000000000e+00, 5.405839509729019887e-02, 9.914465511221980387e-01, 3.736386388059128594e-01
1.000000000000000000e+00, 1.362600399158987730e-01, 9.965538993953539926e-01, 4.777693864120993728e-01
1.000000000000000000e+00, 2.113184131202444915e-01, 9.986116010054038039e-01, 5.645887016144029991e-01
1.000000000000000000e+00, 2.798542844211128200e-01, 9.994406288504456004e-01, 6.369745590803693736e-01
1.000000000000000000e+00, 3.424344403169317097e-01, 9.997746352837784123e-01, 6.973264780195739254e-01
-1.000000000000000000e+00, 3.995763914233291247e-01, 9.999092005020305818e-01, 7.476450499757354429e-01
-1.000000000000000000e+00, 2.779542110321203685e-01, -1.942559094956978760e-01, 4.571041609466862665e-01
-1.000000000000000000e+00, 1.669009070585547039e-01, -6.753735185494894600e-01, 2.148648470703551361e-01
-1.000000000000000000e+00, 6.549805501679835384e-02, -8.692111293729938293e-01, 1.289710493315552806e-02
-1.000000000000000000e+00, -2.709296504818114321e-02, -9.473064267914618197e-01, -1.554940853761059005e-01
-1.000000000000000000e+00, -1.116378924918357135e-01, -9.787702672193123732e-01, -2.958907316514137742e-01
-1.000000000000000000e+00, -1.888359242512571701e-01, -9.914467451220533301e-01, -4.129468411285591167e-01
-1.000000000000000000e+00, -2.593255024241343798e-01, -9.965539775568754699e-01, -5.105427137383059533e-01
-1.000000000000000000e+00, -3.236895866293755253e-01, -9.986116324870629724e-01, -5.919135587080757155e-01
-1.000000000000000000e+00, -3.824604779404806587e-01, -9.994406415145508094e-01, -6.597567386260259070e-01
-1.000000000000000000e+00, -4.361242228596558523e-01, -9.997746403498617429e-01, -7.163211876364955488e-01
1.000000000000000000e+00, -4.851246175909033620e-01, -9.999091902299305223e-01, -7.634819428600785329e-01
1.000000000000000000e+00, -3.560683520948458858e-01, 1.942559524913848312e-01, -4.703082485515068800e-01
1.000000000000000000e+00, -2.382269850484574625e-01, 6.753735170578295532e-01, -2.258738010000885255e-01
1.000000000000000000e+00, -1.306259485845869817e-01, 8.692111255068679654e-01, -2.207587346627386260e-02
1.000000000000000000e+00, -3.237536119828895997e-02, 9.473064233279787638e-01, 1.478412740497095090e-01
1.000000000000000000e+00, 5.733732183421698381e-02, 9.787702656522366818e-01, 2.895101800746124332e-01
1.000000000000000000e+00, 1.392540343679855575e-01, 9.914467445657418887e-01, 4.076270416615141445e-01
1.000000000000000000e+00, 2.140522433573248118e-01, 9.965539757776861185e-01, 5.061073218085806458e-01
1.000000000000000000e+00, 2.823505414309140371e-01, 9.986116321768175874e-01, 5.882155449438009054e-01
1.000000000000000000e+00, 3.447137662299262773e-01, 9.994406407598269704e-01, 6.566735130348879679e-01
1.000000000000000000e+00, 4.016576729198323981e-01, 9.997746406997902735e-01, 7.137505442530993616e-01
-1.000000000000000000e+00, 4.536531798454290221e-01, 9.999091958937879054e-01, 7.613386778623107976e-01
-1.000000000000000000e+00, 3.273317597440987270e-01, -1.942559483840775036e-01, 4.685212639296461035e-01
-1.000000000000000000e+00, 2.119875827084498898e-01, -6.753735152085270643e-01, 2.243838978412215357e-01
-1.000000000000000000e+00, 1.066667293728061350e-01, -8.692111247724726431e-01, 2.083366189465615109e-02
-1.000000000000000000e+00, 1.049818034678131826e-02, -9.473064229769563305e-01, -1.488769707270621023e-01
-1.000000000000000000e+00, -7.731338945603657975e-02, -9.787702655548576880e-01, -2.903736955928656327e-01
-1.000000000000000000e+00, -1.574941959267523173e-01, -9.914467445095342946e-01, -4.083470003246761904e-01
-1.000000000000000000e+00, -2.307073477528950589e-01, -9.965539757458445891e-01, -5.067075890352346068e-01
-1.000000000000000000e+00, -2.975583290214872667e-01, -9.986116321595790435e-01, -5.887160198913703457e-01
-1.000000000000000000e+00, -3.586000080977409521e-01, -9.994406407723368524e-01, -6.570907853819852873e-01
-1.000000000000000000e+00, -4.143372113994612249e-01, -9.997746406464733671e-01, -7.140984462232561336e-01
1.000000000000000000e+00, -4.652308778563932767e-01, -9.999091744219777977e-01, -7.616287383211093331e-01
1.000000000000000000e+00, -3.379033610137882615e-01, 1.942559466982873018e-01, -4.687631031931429604e-01
1.000000000000000000e+00, -2.216405212928999613e-01, 6.753735321700407024e-01, -2.245855187202519809e-01
1.000000000000000000e+00, -1.154808392859634769e-01, 8.692111324772890946e-01, -2.100174737385791107e-02
1.000000000000000000e+00, -1.854635611838399006e-02, 9.473064257054770732e-01, 1.487368156073923531e-01
1.000000000000000000e+00, 6.996458975077247955e-02, 9.787702667487324648e-01, 2.902568393273665115e-01
1.000000000000000000e+00, 1.507839907323204887e-01, 9.914467450217305799e-01, 4.082495635131845879e-01
1.000000000000000000e+00, 2.245802601935885101e-01, 9.965539755112976517e-01, 5.066263457329610587e-01
1.000000000000000000e+00, 2.919636882517065990e-01, 9.986116320205968844e-01, 5.886482756390537530e-01
1.000000000000000000e+00, 3.534915397294841055e-01, 9.994406410302159038e-01, 6.570342991154798362e-01
1.000000000000000000e+00, 4.096726625893425400e-01, 9.997746399918272520e-01, 7.140513451161574210e-01
-1.000000000000000000e+00, 4.609716738122757174e-01, 9.999092029249023739e-01, 7.615894666459570583e-01
-1.000000000000000000e+00, 3.340142818234930200e-01, -1.942559461756856731e-01, 4.687304185045235716e-01
-1.000000000000000000e+00, 2.180893964568363652e-01, -6.753735328616159439e-01, 2.245582918766093061e-01
-1.000000000000000000e+00, 1.122383014754365915e-01, -8.692111325115440268e-01, 2.097906078224509585e-02
-1.000000000000000000e+00, 1.558559597367499550e-02, -9.473064269774771340e-01, -1.487557372025030133e-01
-1.000000000000000000e+00, -7.266807000950768758e-02, -9.787702668891009594e-01, -2.902726176433473859e-01
-1.000000000000000000e+00, -1.532525564549503949e-01, -9.914467451926649577e-01, -4.082627257620904393e-01
-1.000000000000000000e+00, -2.268343036066448604e-01, -9.965539760325616836e-01, -5.066373227003843072e-01
-1.000000000000000000e+00, -2.940218498824835325e-01, -9.986116321188915901e-01, -5.886574357445548689e-01
-1.000000000000000000e+00, -3.553708463048497745e-01, -9.994406407102178758e-01, -6.570419423775513135e-01
-1.000000000000000000e+00, -4.113886587673398765e-01, -9.997746409853146554e-01, -7.140577222143625891e-01
1.000000000000000000e+00, -4.625385302325663028e-01, -9.999092019504517426e-01, -7.615947529024200691e-01
1.000000000000000000e+00, -3.354449975371283088e-01, 1.942559018854885244e-01, -4.687347668228598052e-01
1.000000000000000000e+00, -2.193957886897078824e-01, 6.753735173237654932e-01, -2.245618983899418941e-01
1.000000000000000000e+00, -1.134311716994604174e-01, 8.692111317363346856e-01, -2.098204991914628947e-02
1.000000000000000000e+00, -1.667480329942609349e-02, 9.473064280299451356e-01, 1.487532389773777997e-01
1.000000000000000000e+00, 7.167350671755139124e-02, 9.787702673288924959e-01, 2.902705314035448070e-01
1.000000000000000000e+00, 1.523444034153351168e-01, 9.914467452100674816e-01, 4.082609826247303175e-01
1.000000000000000000e+00, 2.260050799307010139e-01, 9.965539760149401127e-01, 5.066358655109151066e-01
1.000000000000000000e+00, 2.932646892817900586e-01, 9.986116324215270623e-01, 5.886562126239838211e-01
1.000000000000000000e+00, 3.546794825936064322e-01, 9.994406412784941907e-01, 6.570409168045847625e-01
1.000000000000000000e+00, 4.107573741847423965e-01, 9.997746400937750355e-01, 7.140568632789380255e-01
-1.000000000000000000e+00, 4.619621365356390008e-01, 9.999092026408127332e-01, 7.615940627175536992e-01
-1.000000000000000000e+00, 3.349186801281659465e-01, -1.942558927385559797e-01, 4.687341975180245313e-01
-1.000000000000000000e+00, 2.189152041463380272e-01, -6.753735078966039973e-01, 2.245614199103036501e-01
-1.000000000000000000e+00, 1.129923452817973989e-01, -8.692111426602695534e-01, 2.098165349628779153e-02
-1.000000000000000000e+00, 1.627410517986602190e-02, -9.473064283575129974e-01, -1.487535692414851396e-01
-1.000000000000000000e+00, -7.203938761883034447e-02, -9.787702677081983049e-01, -2.902708083042797038e-01
-1.000000000000000000e+00, -1.526785010880657156e-01, -9.914467453490519722e-01, -4.082612115687208609e-01
-1.000000000000000000e+00, -2.263101332727245341e-01, -9.965539752600545143e-01, -5.066360563164099551e-01
-1.000000000000000000e+00, -2.935432292732801374e-01, -9.986116323856528698e-01, -5.886563719280247797e-01
-1.000000000000000000e+00, -3.549338194274030966e-01, -9.994406412103693516e-01, -6.570410494689031822e-01
-1.000000000000000000e+00, -4.109896092970954928e-01, -9.997746399759945835e-01, -7.140569738126517629e-01
1.000000000000000000e+00, -4.621741848721891976e-01, -9.999092002255748346e-01, -7.615941555751425396e-01
